Date,Open,High,Low,Close,Adj_Close,Volume
2022-06-13,4.060000,4.200000,4.060000,4.130000,4.130000,115300
2022-06-14,4.020000,4.150000,4.020000,4.130000,4.130000,78000
2022-06-15,4.100000,4.130000,4.060000,4.100000,4.100000,89400
2022-06-16,4.040000,4.190000,3.980000,4.060000,4.060000,98900
2022-06-17,4.050000,4.060000,4.020000,4.030000,4.030000,58500
2022-06-21,4.070000,4.080000,4.040000,4.060000,4.060000,70700
2022-06-22,4.060000,4.230000,4.060000,4.190000,4.190000,56000
2022-06-23,4.180000,4.190000,4.140000,4.170000,4.170000,62100
2022-06-24,4.060000,4.120000,4.060000,4.110000,4.110000,24400
2022-06-27,3.980000,4.090000,3.980000,4.070000,4.070000,31300
2022-06-28,4.300000,4.300000,4.130000,4.130000,4.130000,85700
2022-06-29,4.110000,4.110000,4.020000,4.050000,4.050000,21400
2022-06-30,4.000000,4.110000,3.980000,4.020000,4.020000,30500
2022-07-01,3.950000,3.950000,3.850000,3.900000,3.900000,56700
2022-07-05,3.880000,3.880000,3.740000,3.770000,3.770000,85600
2022-07-06,3.770000,3.770000,3.650000,3.680000,3.680000,81700
2022-07-07,3.680000,3.720000,3.680000,3.690000,3.690000,105300
2022-07-08,3.730000,3.760000,3.720000,3.750000,3.750000,42100
2022-07-11,3.660000,3.750000,3.660000,3.720000,3.720000,98800
2022-07-12,3.600000,3.770000,3.600000,3.700000,3.700000,53200
2022-07-13,3.820000,3.820000,3.660000,3.730000,3.730000,58200
2022-07-14,3.630000,3.800000,3.630000,3.780000,3.780000,26900
2022-07-15,3.720000,3.780000,3.720000,3.750000,3.750000,20000
2022-07-18,3.870000,3.870000,3.750000,3.750000,3.750000,97500
2022-07-19,3.930000,3.970000,3.930000,3.950000,3.950000,108900
2022-07-20,3.980000,3.990000,3.940000,3.990000,3.990000,47600
2022-07-21,3.980000,4.020000,3.970000,4.020000,4.020000,29300
2022-07-22,4.010000,4.030000,3.990000,4.010000,4.010000,43900
2022-07-25,4.010000,4.070000,4.010000,4.050000,4.050000,32600
2022-07-26,4.040000,4.090000,4.040000,4.050000,4.050000,28600
2022-07-27,4.080000,4.160000,4.080000,4.150000,4.150000,69600
2022-07-28,4.160000,4.240000,4.160000,4.230000,4.230000,20500
2022-07-29,4.240000,4.240000,4.120000,4.150000,4.150000,109600
2022-08-01,4.350000,4.430000,4.250000,4.310000,4.310000,56600
2022-08-02,4.310000,4.420000,4.310000,4.320000,4.320000,96400
2022-08-03,4.190000,4.250000,4.190000,4.250000,4.250000,59600
2022-08-04,4.380000,4.380000,4.240000,4.250000,4.250000,38700
2022-08-05,4.250000,4.250000,4.160000,4.180000,4.180000,39000
2022-08-08,4.280000,4.280000,4.250000,4.260000,4.260000,22200
2022-08-09,4.250000,4.250000,4.200000,4.230000,4.230000,192500
2022-08-10,4.610000,4.710000,4.610000,4.690000,4.690000,267500
2022-08-11,4.640000,4.730000,4.640000,4.690000,4.690000,66800
2022-08-12,4.590000,4.710000,4.590000,4.710000,4.710000,35000
2022-08-15,4.770000,4.770000,4.600000,4.660000,4.660000,40200
2022-08-16,4.400000,4.600000,4.400000,4.550000,4.550000,31300
2022-08-17,4.600000,4.610000,4.510000,4.590000,4.590000,50700
2022-08-18,4.510000,4.580000,4.510000,4.550000,4.550000,33800
2022-08-19,4.530000,4.530000,4.490000,4.510000,4.510000,25700
2022-08-22,4.480000,4.480000,4.450000,4.470000,4.470000,41500
2022-08-23,4.450000,4.470000,4.410000,4.410000,4.410000,30400
2022-08-24,4.420000,4.460000,4.400000,4.440000,4.440000,32700
2022-08-25,4.430000,4.460000,4.430000,4.460000,4.460000,33900
2022-08-26,4.250000,4.400000,4.140000,4.330000,4.330000,25200
2022-08-29,4.330000,4.420000,4.300000,4.400000,4.400000,17800
2022-08-30,4.450000,4.450000,4.310000,4.330000,4.330000,50000
2022-08-31,4.380000,4.380000,4.340000,4.370000,4.370000,45100
2022-09-01,4.310000,4.310000,4.260000,4.300000,4.300000,38400
2022-09-02,4.250000,4.270000,4.200000,4.220000,4.220000,34900
2022-09-06,4.200000,4.200000,4.090000,4.090000,4.090000,53600
2022-09-07,4.060000,4.210000,4.060000,4.210000,4.210000,54300
2022-09-08,4.180000,4.210000,4.150000,4.210000,4.210000,34000
2022-09-09,4.350000,4.350000,4.200000,4.230000,4.230000,27400
2022-09-12,4.420000,4.420000,4.150000,4.270000,4.270000,173600
2022-09-13,4.050000,4.060000,3.980000,3.980000,3.980000,127900
2022-09-14,3.990000,4.150000,3.990000,4.110000,4.110000,52200
2022-09-15,4.090000,4.140000,4.040000,4.040000,4.040000,10400
2022-09-16,4.090000,4.120000,4.060000,4.120000,4.120000,28700
2022-09-19,4.050000,4.130000,4.050000,4.130000,4.130000,91500
2022-09-20,4.130000,4.130000,4.080000,4.110000,4.110000,32300
2022-09-21,4.050000,4.070000,3.980000,3.980000,3.980000,29500
2022-09-22,4.050000,4.150000,4.010000,4.060000,4.060000,64500
2022-09-23,4.010000,4.010000,3.960000,4.010000,4.010000,44600
2022-09-26,3.960000,3.960000,3.810000,3.830000,3.830000,43700
2022-09-27,3.820000,3.820000,3.760000,3.790000,3.790000,185400
2022-09-28,3.810000,3.810000,3.680000,3.730000,3.730000,49800
2022-09-29,3.560000,3.640000,3.500000,3.500000,3.500000,100500
2022-09-30,3.380000,3.380000,3.260000,3.260000,3.260000,85200
2022-10-03,3.260000,3.400000,3.260000,3.380000,3.380000,107500
2022-10-04,3.370000,3.400000,3.360000,3.370000,3.370000,324800
2022-10-05,3.410000,3.410000,3.270000,3.310000,3.310000,83500
2022-10-06,3.310000,3.320000,3.260000,3.280000,3.280000,88200
2022-10-07,3.250000,3.260000,3.190000,3.190000,3.190000,82900
2022-10-10,3.140000,3.210000,3.140000,3.160000,3.160000,103100
2022-10-11,3.170000,3.210000,3.140000,3.140000,3.140000,345600
2022-10-12,3.150000,3.150000,3.080000,3.080000,3.080000,92400
2022-10-13,3.070000,3.200000,3.070000,3.190000,3.190000,457500
2022-10-14,3.190000,3.210000,3.130000,3.130000,3.130000,189000
2022-10-17,3.280000,3.280000,3.220000,3.220000,3.220000,132400
2022-10-18,3.150000,3.230000,3.150000,3.170000,3.170000,365700
2022-10-19,3.280000,3.280000,3.130000,3.170000,3.170000,103500
2022-10-20,3.170000,3.200000,3.130000,3.150000,3.150000,138100
2022-10-21,3.090000,3.190000,3.090000,3.190000,3.190000,163600
2022-10-24,3.170000,3.170000,3.130000,3.170000,3.170000,131400
2022-10-25,3.250000,3.290000,3.250000,3.280000,3.280000,491100
2022-10-26,3.340000,3.360000,3.330000,3.350000,3.350000,68300
2022-10-27,3.410000,3.410000,3.280000,3.290000,3.290000,170600
2022-10-28,3.280000,3.310000,3.270000,3.280000,3.280000,41900
2022-10-31,3.320000,3.330000,3.290000,3.300000,3.300000,86100
2022-11-01,3.460000,3.460000,3.300000,3.310000,3.310000,425400
2022-11-02,3.470000,3.470000,3.380000,3.390000,3.390000,79200
2022-11-03,3.480000,3.480000,3.350000,3.370000,3.370000,40200
2022-11-04,3.410000,3.570000,3.410000,3.540000,3.540000,128900
2022-11-07,3.530000,3.540000,3.500000,3.520000,3.520000,28100
2022-11-08,3.560000,3.570000,3.540000,3.550000,3.550000,67500
2022-11-09,3.450000,3.490000,3.440000,3.490000,3.490000,15500
2022-11-10,3.730000,3.810000,3.700000,3.810000,3.810000,163500
2022-11-11,3.960000,3.960000,3.810000,3.870000,3.870000,117300
2022-11-14,3.920000,3.920000,3.780000,3.830000,3.830000,95800
2022-11-15,3.840000,3.950000,3.770000,3.870000,3.870000,46900
2022-11-16,3.990000,3.990000,3.850000,3.870000,3.870000,59000
2022-11-17,3.840000,3.840000,3.610000,3.770000,3.770000,44600
2022-11-18,3.800000,3.880000,3.800000,3.850000,3.850000,35000
2022-11-21,3.970000,3.970000,3.840000,3.870000,3.870000,64400
2022-11-22,3.910000,4.000000,3.870000,3.950000,3.950000,53300
2022-11-23,3.950000,4.010000,3.950000,3.950000,3.950000,37300
2022-11-25,3.950000,3.950000,3.880000,3.900000,3.900000,45800
2022-11-28,4.000000,4.000000,3.870000,3.880000,3.880000,26600
2022-11-29,3.710000,3.930000,3.710000,3.840000,3.840000,26000
2022-11-30,4.000000,4.000000,3.850000,3.940000,3.940000,83300
2022-12-01,4.000000,4.000000,3.760000,3.890000,3.890000,72300
2022-12-02,3.860000,3.860000,3.620000,3.800000,3.800000,23700
2022-12-05,3.590000,3.820000,3.590000,3.690000,3.690000,77400
2022-12-06,3.690000,3.870000,3.690000,3.760000,3.760000,40500
2022-12-07,3.930000,3.930000,3.800000,3.820000,3.820000,30400
2022-12-08,3.820000,3.880000,3.820000,3.870000,3.870000,89400
2022-12-09,3.860000,3.860000,3.830000,3.850000,3.850000,52600
2022-12-12,3.920000,3.920000,3.830000,3.860000,3.860000,92200
2022-12-13,3.980000,3.980000,3.890000,3.900000,3.900000,72300
2022-12-14,3.900000,3.910000,3.860000,3.900000,3.900000,28800
2022-12-15,4.000000,4.000000,3.840000,3.880000,3.880000,41700
2022-12-16,3.930000,3.930000,3.860000,3.900000,3.900000,71400
2022-12-19,3.700000,3.820000,3.700000,3.800000,3.800000,95300
2022-12-20,3.710000,3.800000,3.700000,3.720000,3.720000,53400
2022-12-21,3.720000,3.760000,3.640000,3.660000,3.660000,1235000
2022-12-22,3.670000,3.690000,3.610000,3.650000,3.650000,1279200
2022-12-23,3.650000,3.750000,3.620000,3.670000,3.670000,1190900
2022-12-27,3.650000,3.710000,3.650000,3.700000,3.700000,237900
2022-12-28,3.750000,3.760000,3.680000,3.690000,3.690000,1224000
2022-12-29,3.750000,3.760000,3.670000,3.740000,3.740000,1303300
2022-12-30,3.640000,3.780000,3.640000,3.760000,3.760000,1762400
2023-01-03,3.850000,3.850000,3.750000,3.760000,3.760000,132900
2023-01-04,3.790000,3.790000,3.650000,3.670000,3.670000,326400
2023-01-05,3.650000,3.650000,3.580000,3.610000,3.610000,231200
2023-01-06,3.830000,3.830000,3.700000,3.760000,3.760000,109500
2023-01-09,3.850000,3.850000,3.660000,3.790000,3.790000,157500
2023-01-10,3.760000,3.870000,3.750000,3.770000,3.770000,60000
2023-01-11,3.660000,3.890000,3.660000,3.790000,3.790000,118400
2023-01-12,3.800000,3.800000,3.720000,3.760000,3.760000,110300
2023-01-13,3.600000,3.650000,3.590000,3.640000,3.640000,106700
2023-01-17,3.800000,3.800000,3.750000,3.770000,3.770000,85300
2023-01-18,3.880000,3.880000,3.770000,3.770000,3.770000,97800
2023-01-19,3.680000,3.680000,3.630000,3.660000,3.660000,96700
2023-01-20,3.640000,3.730000,3.640000,3.710000,3.710000,36500
2023-01-23,3.700000,3.720000,3.660000,3.710000,3.710000,118300
2023-01-24,3.740000,3.740000,3.670000,3.720000,3.720000,66700
2023-01-25,3.850000,3.850000,3.780000,3.830000,3.830000,75900
2023-01-26,3.850000,3.880000,3.780000,3.830000,3.830000,81800
2023-01-27,3.860000,3.910000,3.860000,3.910000,3.910000,41700
2023-01-30,3.910000,3.930000,3.880000,3.910000,3.910000,33200
2023-01-31,3.990000,3.990000,3.950000,3.950000,3.950000,65000
2023-02-01,4.020000,4.100000,4.020000,4.100000,4.100000,82200
2023-02-02,3.980000,4.010000,3.940000,3.980000,3.980000,65000
2023-02-03,3.950000,3.950000,3.890000,3.920000,3.920000,53300
2023-02-06,4.010000,4.010000,3.950000,3.980000,3.980000,54900
2023-02-07,3.930000,4.030000,3.930000,4.010000,4.010000,103900
2023-02-08,4.000000,4.000000,3.940000,3.970000,3.970000,44400
2023-02-09,4.000000,4.010000,3.940000,3.960000,3.960000,105400
2023-02-10,3.850000,3.920000,3.850000,3.910000,3.910000,51700
2023-02-13,4.030000,4.080000,3.990000,4.080000,4.080000,75000
2023-02-14,4.080000,4.080000,4.020000,4.060000,4.060000,54500
2023-02-15,4.120000,4.120000,4.080000,4.110000,4.110000,91800
2023-02-16,4.210000,4.240000,4.170000,4.230000,4.230000,51700
2023-02-17,4.260000,4.330000,4.260000,4.300000,4.300000,43600
